frame,timestamp,can_track_id,x1,y1,x2,y2
3476,555.27,6,446,822,580,975
3477,555.43,6,446,822,577,973
3478,555.59,6,450,827,576,971
3479,555.75,6,447,827,575,974
3480,555.91,6,446,823,577,975
3481,556.07,6,445,823,577,976
3482,556.23,6,445,823,577,976
3483,556.39,6,445,823,577,977
3484,556.55,6,444,823,577,977
3485,556.71,6,444,823,577,978
3486,556.87,6,444,823,578,978
3487,557.03,6,443,823,578,979
3488,557.19,6,443,823,578,979
3489,557.35,6,443,823,578,980
3490,557.51,6,443,823,578,981
3491,557.67,6,442,823,578,981
3492,557.83,6,442,823,579,982
3493,557.99,6,442,823,579,982
3494,558.15,6,441,823,579,983
3495,558.31,6,441,823,579,983
3496,558.47,6,441,823,579,984
3497,558.63,6,441,823,579,984
3498,558.79,6,440,823,580,985
3499,558.95,6,440,823,580,985
3500,559.11,6,440,823,580,986
3501,559.27,6,439,823,580,986
3502,559.42,6,439,823,580,987
3503,559.58,6,439,823,580,987
3504,559.74,6,438,823,581,988
3505,559.9,6,438,823,581,988
3506,560.06,6,438,823,581,989
3507,560.22,6,438,823,581,989
3508,560.38,6,437,823,581,990
3509,560.54,6,437,823,581,991
3510,560.7,6,437,823,582,991
3584,572.52,11,571,329,720,520
3585,572.68,11,572,330,719,519
3586,572.84,11,571,331,718,518
3587,573.0,11,570,331,716,517
3588,573.16,11,570,331,715,516
3589,573.32,11,570,332,714,515
3590,573.48,11,570,333,712,514
3591,573.64,11,570,333,711,513
3592,573.8,11,570,334,710,512
3593,573.96,11,570,335,708,511
3594,574.12,11,570,335,707,510
3595,574.28,11,570,336,706,509
3596,574.44,11,570,336,705,508
3597,574.6,11,570,337,703,507
3598,574.76,11,570,338,702,506
3599,574.92,11,570,338,701,505
3600,575.08,11,570,339,700,504
3601,575.24,11,570,340,698,503
3602,575.4,11,570,340,697,502
3603,575.56,11,570,341,696,501
3604,575.72,11,571,342,695,500
3605,575.88,11,571,342,693,499
3606,576.04,11,571,343,692,497
3607,576.2,11,571,344,691,496
3608,576.36,11,571,344,689,495
3609,576.52,11,571,345,688,494
3610,576.68,11,571,345,687,493
3611,576.84,11,571,346,686,492
3612,577.0,11,571,347,684,491
3613,577.16,11,571,347,683,490
3614,577.32,11,571,348,682,489
3615,577.48,11,571,349,681,488
3616,577.64,11,571,349,679,487
3617,577.8,11,571,350,678,486
3708,592.33,15,406,126,561,348
3709,592.49,15,406,126,561,348
3710,592.65,15,406,126,561,348
3711,592.81,15,406,126,561,348
3712,592.97,15,405,126,560,348
3713,593.13,15,405,126,560,348
3714,593.29,15,405,126,560,348
3715,593.45,15,405,126,560,348
3716,593.61,15,405,126,560,348
3717,593.77,15,405,126,560,348
3718,593.93,15,404,126,560,348
3719,594.09,15,404,126,559,348
3720,594.25,15,404,126,559,348
3721,594.41,15,404,126,559,348
3722,594.57,15,404,126,559,348
3723,594.73,15,404,126,559,348
3724,594.89,15,404,126,559,348
3725,595.05,15,403,126,558,348
3726,595.21,15,403,126,558,348
3727,595.37,15,403,126,558,348
3728,595.53,15,403,126,558,348
3729,595.69,15,403,126,558,348
3730,595.85,15,403,126,558,348
3731,596.01,15,402,126,557,348
3732,596.17,15,402,126,557,348
3733,596.33,15,402,126,557,348
3734,596.49,15,402,126,557,348
3735,596.65,15,402,126,557,348
3736,596.81,15,402,126,557,348
3737,596.96,15,401,126,556,348
3738,597.12,15,401,126,556,348
3787,604.95,19,317,301,448,454
3788,605.11,19,317,301,447,454
3789,605.27,19,317,301,447,454
3790,605.43,19,317,302,447,454
3791,605.59,19,316,301,448,455
3792,605.75,19,317,301,447,454
3793,605.91,19,317,301,447,454
3794,606.07,19,317,301,447,454
3795,606.23,19,319,301,446,451
3796,606.39,19,319,302,446,450
3797,606.55,19,319,302,446,450
3798,606.71,19,320,302,445,449
3799,606.87,19,320,302,445,449
3800,607.03,19,320,302,445,448
3800,607.03,20,415,132,566,343
3801,607.19,19,320,302,445,448
3801,607.19,20,417,127,572,343
3802,607.35,19,321,302,444,447
3802,607.35,20,417,125,574,344
3803,607.51,19,321,302,444,447
3803,607.51,20,417,122,576,344
3804,607.67,19,321,303,444,446
3804,607.67,20,417,119,579,344
3805,607.83,19,322,303,444,446
3805,607.83,20,417,117,581,345
3806,607.99,19,322,303,443,445
3806,607.99,20,418,114,584,345
3807,608.15,19,322,303,443,445
3807,608.15,20,418,111,586,346
3808,608.31,19,322,303,443,444
3808,608.31,20,418,109,588,346
3809,608.47,19,323,303,442,444
3809,608.47,20,418,106,591,346
3810,608.63,19,323,303,442,443
3810,608.63,20,418,103,593,347
3811,608.79,19,323,304,442,443
3811,608.79,20,419,101,596,347
3812,608.95,19,324,304,442,442
3812,608.95,20,419,98,598,348
3813,609.11,19,324,304,441,442
3813,609.11,20,419,95,600,348
3814,609.27,19,324,304,441,441
3814,609.27,20,419,93,603,348
3815,609.42,19,324,304,441,441
3815,609.42,20,417,149,557,341
3816,609.58,19,325,304,441,440
3816,609.58,20,414,148,557,340
3817,609.74,19,325,304,440,440
3817,609.74,20,413,149,556,340
3818,609.9,19,325,305,440,439
3818,609.9,20,413,150,555,340
3819,610.06,19,326,305,440,439
3819,610.06,20,413,151,555,340
3820,610.22,19,326,305,440,438
3820,610.22,20,413,152,554,340
3821,610.38,19,326,305,439,438
3821,610.38,20,413,153,553,340
3822,610.54,19,326,305,439,437
3822,610.54,20,411,133,568,344
3823,610.7,19,327,305,439,437
3823,610.7,20,411,133,567,344
3824,610.86,19,327,305,439,436
3824,610.86,20,412,136,566,344
3825,611.02,19,327,305,438,436
3825,611.02,20,412,135,567,344
3826,611.18,20,411,134,567,344
3827,611.34,20,411,134,567,344
3828,611.5,20,411,133,568,345
3829,611.66,20,411,133,568,345
3830,611.82,20,411,132,569,345
3831,611.98,20,410,131,569,345
3832,612.14,20,410,131,570,345
3833,612.3,20,410,130,570,346
3834,612.46,20,410,129,571,346
3835,612.62,20,410,129,571,346
3836,612.78,20,409,128,572,346
3837,612.94,20,406,128,564,344
3838,613.1,20,406,128,564,344
3839,613.26,20,405,127,564,344
3840,613.42,20,405,127,564,344
3840,613.42,22,11,541,294,1079
3841,613.58,20,404,126,564,344
3841,613.58,22,14,539,299,1079
3842,613.74,20,404,126,564,344
3842,613.74,22,18,538,303,1080
3843,613.9,20,404,125,564,344
3843,613.9,22,22,537,307,1080
3844,614.06,20,403,124,564,344
3844,614.06,22,25,536,311,1080
3845,614.22,20,403,124,564,344
3845,614.22,22,29,535,316,1080
3846,614.38,20,402,123,564,344
3846,614.38,22,32,534,320,1080
3847,614.54,20,402,123,564,344
3847,614.54,22,36,533,324,1080
3848,614.7,20,401,122,564,344
3848,614.7,22,40,532,328,1080
3849,614.86,20,401,122,564,344
3849,614.86,22,43,531,332,1081
3850,615.02,20,401,121,564,344
3850,615.02,22,47,530,337,1081
3851,615.18,20,400,120,564,344
3851,615.18,22,50,529,341,1081
3852,615.34,20,408,136,556,337
3852,615.34,22,54,528,345,1081
3853,615.5,20,404,128,559,338
3853,615.5,22,57,527,349,1081
3854,615.65,20,408,135,555,334
3854,615.65,22,61,526,354,1081
3855,615.81,20,410,138,555,333
3855,615.81,22,65,525,358,1082
3856,615.97,20,411,149,551,335
3856,615.97,22,68,524,362,1082
3857,616.13,20,412,154,550,334
3857,616.13,22,72,523,366,1082
3858,616.29,20,413,159,549,336
3858,616.29,22,75,522,370,1082
3859,616.45,20,415,162,551,336
3859,616.45,22,79,521,375,1082
3860,616.61,20,417,163,553,336
3860,616.61,22,83,520,379,1082
3861,616.77,20,418,164,553,336
3861,616.77,22,86,519,383,1082
3862,616.93,20,418,165,554,337
3862,616.93,22,90,518,387,1083
3863,617.09,20,417,165,554,339
3863,617.09,22,93,517,392,1083
3864,617.25,20,418,166,554,339
3864,617.25,22,97,516,396,1083
3865,617.41,20,407,152,558,343
3865,617.41,22,101,514,400,1083
3866,617.57,20,403,139,560,338
3866,617.57,22,104,513,404,1083
3867,617.73,20,402,133,561,338
3867,617.73,22,108,512,408,1083
3868,617.89,20,401,131,562,339
3868,617.89,22,111,511,413,1083
3869,618.05,20,403,132,560,337
3869,618.05,22,115,510,417,1084
3870,618.21,20,403,132,560,337
3870,618.21,22,119,509,421,1084
3871,618.37,20,404,132,561,337
3872,618.53,20,404,131,561,337
3873,618.69,20,403,129,561,337
3874,618.85,20,403,128,562,337
3875,619.01,20,405,130,558,333
3876,619.17,20,404,129,557,333
3877,619.33,20,403,130,557,335
3878,619.49,20,404,130,557,335
3879,619.65,20,404,130,557,335
3880,619.81,20,405,131,556,334
3881,619.97,20,406,131,556,334
3882,620.13,20,406,131,556,334
3883,620.29,20,405,131,556,335
3884,620.45,20,405,130,556,335
3885,620.61,20,405,130,556,336
3886,620.77,20,404,130,556,336
3887,620.93,20,405,130,557,336
3888,621.09,20,406,130,558,336
3889,621.25,20,406,131,558,336
3890,621.41,20,406,131,558,337
3891,621.57,20,406,132,558,336
3892,621.73,20,407,132,557,336
3893,621.88,20,407,132,558,336
3894,622.04,20,407,133,557,335
3895,622.2,20,407,133,558,335
3896,622.36,20,407,133,557,334
3897,622.52,20,407,133,559,337
3898,622.68,20,407,132,559,337
3899,622.84,20,408,132,560,338
3900,623.0,20,408,133,559,339
3901,623.16,20,408,135,559,339
3902,623.32,20,407,135,560,343
3903,623.48,20,407,136,560,344
3904,623.64,20,409,137,560,343
3905,623.8,20,407,137,562,349
3906,623.96,20,407,136,564,352
3907,624.12,20,409,134,567,355
3908,624.28,20,415,134,575,354
3909,624.44,20,415,132,579,355
3910,624.6,20,418,132,583,356
3911,624.76,20,417,131,583,356
3912,624.92,20,418,131,584,355
3913,625.08,20,415,131,580,352
3913,625.08,24,466,826,573,972
3914,625.24,20,416,132,579,349
3914,625.24,24,466,826,574,972
3915,625.4,20,418,133,579,347
3915,625.4,24,466,826,576,974
3916,625.56,20,420,133,583,350
3916,625.56,24,465,826,575,975
3917,625.72,20,421,133,586,352
3917,625.72,24,467,826,576,975
3918,625.88,20,408,127,590,368
3918,625.88,24,467,826,577,976
3919,626.04,20,404,124,589,371
3919,626.04,24,468,826,577,977
3920,626.2,20,403,125,587,366
3920,626.2,24,468,827,578,978
3921,626.36,20,407,125,585,358
3921,626.36,24,468,827,579,978
3922,626.52,20,409,128,582,355
3922,626.52,24,468,827,579,979
3923,626.68,20,411,130,579,350
3923,626.68,24,469,827,580,980
3923,626.68,25,212,144,347,341
3924,626.84,20,411,130,581,354
3924,626.84,24,469,827,581,981
3924,626.84,25,211,144,349,345
3925,627.0,20,408,128,583,358
3925,627.0,24,471,833,578,982
3925,627.0,25,211,144,350,348
3926,627.16,20,410,123,588,358
3926,627.16,24,472,834,578,983
3926,627.16,25,210,144,352,352
3927,627.32,20,409,122,588,359
3927,627.32,24,472,834,578,984
3927,627.32,25,210,144,354,355
3928,627.48,20,409,121,589,359
3928,627.48,24,473,835,579,984
3928,627.48,25,209,144,356,359
3929,627.64,20,409,121,590,360
3929,627.64,24,466,823,576,979
3929,627.64,25,209,144,358,362
3930,627.8,20,409,120,591,361
3930,627.8,24,465,822,576,980
3930,627.8,25,208,144,360,366
3931,627.96,20,409,119,592,361
3931,627.96,24,467,821,577,980
3931,627.96,25,208,144,362,369
3932,628.12,20,409,118,593,362
3932,628.12,24,467,816,578,978
3932,628.12,25,207,144,364,373
3933,628.27,20,409,117,594,362
3933,628.27,24,467,814,578,978
3933,628.27,25,207,144,366,376
3934,628.43,20,408,117,594,363
3934,628.43,24,467,813,579,977
3934,628.43,25,206,144,368,380
3935,628.59,20,408,116,595,363
3935,628.59,24,466,812,579,977
3935,628.59,25,206,144,369,383
3936,628.75,20,408,115,596,364
3936,628.75,24,466,811,579,977
3936,628.75,25,205,144,371,387
3937,628.91,20,408,114,597,364
3937,628.91,24,466,810,580,977
3937,628.91,25,205,144,373,390
3938,629.07,20,408,114,598,365
3938,629.07,24,465,808,580,977
3938,629.07,25,204,144,375,394
3939,629.23,20,408,113,599,366
3939,629.23,24,465,807,581,977
3939,629.23,25,203,144,377,397
3940,629.39,20,408,112,600,366
3940,629.39,24,465,806,581,977
3940,629.39,25,203,144,379,401
3941,629.55,20,407,111,600,367
3941,629.55,24,464,805,582,977
3941,629.55,25,202,143,381,404
3942,629.71,20,407,111,601,367
3942,629.71,24,464,803,582,977
3942,629.71,25,202,143,383,408
3943,629.87,20,407,110,602,368
3943,629.87,24,464,802,583,977
3943,629.87,25,201,143,385,411
3944,630.03,20,407,109,603,368
3944,630.03,24,463,801,583,977
3944,630.03,25,201,143,387,415
3945,630.19,20,407,108,604,369
3945,630.19,24,463,800,584,977
3945,630.19,25,200,143,388,418
3946,630.35,20,407,107,605,369
3946,630.35,24,463,799,584,977
3946,630.35,25,200,143,390,422
3947,630.51,20,407,107,606,370
3947,630.51,24,462,797,584,977
3947,630.51,25,199,143,392,425
3948,630.67,20,406,106,606,370
3948,630.67,24,462,796,585,977
3948,630.67,25,199,143,394,429
3949,630.83,20,406,105,607,371
3949,630.83,24,462,795,585,977
3949,630.83,25,198,143,396,432
3950,630.99,20,406,104,608,372
3950,630.99,24,461,794,586,976
3950,630.99,25,198,143,398,436
3951,631.15,20,406,104,609,372
3951,631.15,24,461,792,586,976
3951,631.15,25,197,143,400,439
3952,631.31,20,406,103,610,373
3952,631.31,24,461,791,587,976
3952,631.31,25,197,143,402,443
3953,631.47,20,406,102,611,373
3953,631.47,24,460,790,587,976
3953,631.47,25,196,143,404,447
3954,631.63,20,406,101,612,374
3954,631.63,24,460,789,588,976
3955,631.79,20,405,100,612,374
3955,631.79,24,460,788,588,976
3956,631.95,20,405,100,613,375
3956,631.95,24,459,786,588,976
3957,632.11,24,459,785,589,976
3958,632.27,24,459,784,589,976
3959,632.43,24,458,783,590,976
3959,632.43,26,433,802,546,960
3960,632.59,24,458,781,590,976
3960,632.59,26,432,799,546,959
3961,632.75,24,458,780,591,976
3961,632.75,26,430,796,547,959
3962,632.91,24,457,779,591,976
3962,632.91,26,429,794,547,959
3963,633.07,26,427,791,547,958
3964,633.23,26,426,788,548,958
3965,633.39,26,425,785,548,958
3966,633.55,26,423,783,548,957
3967,633.71,26,422,780,548,957
3968,633.87,26,420,777,549,957
3969,634.03,26,419,775,549,956
3970,634.19,26,417,772,549,956
3971,634.35,26,416,769,550,956
3972,634.5,26,415,766,550,955
3973,634.66,26,413,764,550,955
3974,634.82,26,412,761,551,955
3975,634.98,26,410,758,551,954
3976,635.14,26,409,755,551,954
3977,635.3,26,408,753,552,954
3978,635.46,26,406,750,552,953
3979,635.62,26,405,747,552,953
3980,635.78,26,403,744,552,953
3981,635.94,26,402,742,553,952
3982,636.1,26,401,739,553,952
3983,636.26,26,399,736,553,952
3984,636.42,26,398,734,554,951
3985,636.58,26,396,731,554,951
3986,636.74,26,395,728,554,951
3987,636.9,26,393,725,555,950
3988,637.06,26,392,723,555,950
3989,637.22,26,391,720,555,950
